2013-07-12 22:59:54,0.671875
12.453125,0.671875
13.1875,0.734375
13.96875,0.78125
14.703125,0.734375
15.5,0.796875
16.265625,0.765625
17.015625,0.75
17.6875,0.671875
18.328125,0.640625
19.015625,0.6875
19.734375,0.71875
20.40625,0.671875
21.09375,0.6875
21.84375,0.75
22.609375,0.765625
23.328125,0.71875
24.0625,0.734375
24.84375,0.78125
25.578125,0.734375
26.3125,0.734375
27.0625,0.75
27.828125,0.765625
28.546875,0.71875
29.234375,0.6875
29.96875,0.734375
30.71875,0.75
31.421875,0.703125
32.15625,0.734375
32.890625,0.734375
33.59375,0.703125
34.265625,0.671875
34.96875,0.703125
35.71875,0.75
36.40625,0.6875
37.078125,0.671875
37.796875,0.71875
38.53125,0.734375
39.234375,0.703125
39.90625,0.671875
40.625,0.71875
41.328125,0.703125
42.015625,0.6875
42.734375,0.71875
43.484375,0.75
44.234375,0.75
44.953125,0.71875
45.703125,0.75
46.484375,0.78125
51.875,0.6875
52.625,0.75
53.375,0.75
54.109375,0.734375
54.890625,0.78125
55.703125,0.8125
56.453125,0.75
57.1875,0.734375
57.9375,0.75
58.71875,0.78125
59.4375,0.71875
60.171875,0.734375
60.921875,0.75
61.6875,0.765625
62.390625,0.703125
63.109375,0.71875
63.84375,0.734375
64.546875,0.703125
65.28125,0.734375
66.015625,0.734375
66.703125,0.6875
67.359375,0.65625
68.046875,0.6875
68.765625,0.71875
69.5,0.734375
70.234375,0.734375
70.9375,0.703125
71.609375,0.671875
72.28125,0.671875
73.0,0.71875
73.75,0.75
74.4375,0.6875
75.109375,0.671875
75.8125,0.703125
76.53125,0.71875
77.203125,0.671875
77.90625,0.703125
78.65625,0.75
79.421875,0.765625
80.140625,0.71875
80.90625,0.765625
81.65625,0.75
82.421875,0.765625
83.125,0.703125
83.84375,0.71875
84.5625,0.71875
85.25,0.6875
85.875,0.625
99.21875,0.78125
99.90625,0.6875
100.578125,0.671875
101.265625,0.6875
101.984375,0.71875
102.734375,0.75
103.484375,0.75
104.203125,0.71875
104.96875,0.765625
105.78125,0.8125
106.578125,0.796875
107.28125,0.703125
108.03125,0.75
108.8125,0.78125
109.609375,0.796875
110.296875,0.6875
111.125,0.828125
116.125,0.796875
117.0625,0.8828125
117.796875,0.734375
118.546875,0.75
119.3125,0.765625
120.046875,0.734375
120.75,0.703125
121.40625,0.65625
130.1875,0.71875
130.84375,0.65625
131.5,0.65625
132.171875,0.671875
148.234375,0.703125
148.96875,0.734375
149.703125,0.734375
150.4375,0.734375
151.1875,0.75
151.875,0.6875
152.578125,0.703125
153.3125,0.734375
154.078125,0.765625
154.78125,0.703125
